2017/01/20 17:20:16 kid1| Set Current Directory to /var/cache/squid
2017/01/20 17:25:51| '/usr/share/squid/errors/de/ERR_DNS_FAIL': (2) No such file or directory
2017/01/20 17:25:51| WARNING: Error Pages Missing Language: de
2017/01/20 17:26:56| Preparing for shutdown after 212 requests
2017/01/20 17:26:56| Waiting 0 seconds for active connections to finish
2017/01/20 17:26:56| Closing HTTP port [::]:3128
2017/01/20 17:26:59 kid1| Set Current Directory to /var/cache/squid
2017/01/20 17:26:59 kid1| Creating missing swap directories
2017/01/20 17:26:59 kid1| No cache_dir stores are configured.
2017/01/20 17:27:04| Set Current Directory to /var/cache/squid
2017/01/20 17:27:04| Starting Squid Cache version 3.5.23 for x86_64-alpine-linux-musl...
2017/01/20 17:27:04| Service Name: squid
2017/01/20 17:27:04| Process ID 1
2017/01/20 17:27:04| Process Roles: master worker
2017/01/20 17:27:04| With 1048576 file descriptors available
2017/01/20 17:27:04| Initializing IP Cache...
2017/01/20 17:27:04| DNS Socket created at [::], FD 8
2017/01/20 17:27:04| DNS Socket created at 0.0.0.0, FD 9
2017/01/20 17:27:04| Adding nameserver 8.8.8.8 from squid.conf
2017/01/20 17:27:04| Logfile: opening log daemon:/var/log/squid/access.log
2017/01/20 17:27:04| Logfile Daemon: opening log /var/log/squid/access.log
2017/01/20 17:27:04| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2017/01/20 17:27:04| Store logging disabled
2017/01/20 17:27:04| Swap maxSize 0 + 262144 KB, estimated 20164 objects
2017/01/20 17:27:04| Target number of buckets: 1008
2017/01/20 17:27:04| Using 8192 Store buckets
2017/01/20 17:27:04| Max Mem  size: 262144 KB
2017/01/20 17:27:04| Max Swap size: 0 KB
2017/01/20 17:27:04| Using Least Load store dir selection
2017/01/20 17:27:04| Set Current Directory to /var/cache/squid
2017/01/20 17:27:04| Finished loading MIME types and icons.
2017/01/20 17:27:04| HTCP Disabled.
2017/01/20 17:27:04| Squid plugin modules loaded: 0
2017/01/20 17:27:04| Adaptation support is off.
2017/01/20 17:27:04| Accepting HTTP Socket connections at local=[::]:3128 remote=[::] FD 12 flags=9
2017/01/20 17:27:05| storeLateRelease: released 0 objects
2017/01/20 17:38:24| Preparing for shutdown after 623 requests
2017/01/20 17:38:24| Waiting 0 seconds for active connections to finish
2017/01/20 17:38:24| Closing HTTP port [::]:3128
2017/01/20 17:38:25| Shutdown: NTLM authentication.
2017/01/20 17:38:25| Shutdown: Negotiate authentication.
2017/01/20 17:38:25| Shutdown: Digest authentication.
2017/01/20 17:38:25| Shutdown: Basic authentication.
2017/01/20 17:38:25| Shutting down...
2017/01/20 17:38:25| storeDirWriteCleanLogs: Starting...
2017/01/20 17:38:25|   Finished.  Wrote 0 entries.
2017/01/20 17:38:25|   Took 0.00 seconds (  0.00 entries/sec).
CPU Usage: 2.250 seconds = 0.950 user + 1.300 sys
Maximum Resident Size: 685104 KB
Page faults with physical i/o: 0
2017/01/20 17:38:25| Logfile: closing log daemon:/var/log/squid/access.log
2017/01/20 17:38:25| Logfile Daemon: closing log daemon:/var/log/squid/access.log
2017/01/20 17:38:25| Open FD UNSTARTED     0 stdin
2017/01/20 17:38:25| Open FD UNSTARTED     1 stdout
2017/01/20 17:38:25| Open FD UNSTARTED     2 stderr
2017/01/20 17:38:25| Open FD UNSTARTED     8 DNS Socket IPv6
2017/01/20 17:38:25| Open FD READ/WRITE    9 DNS Socket IPv4
2017/01/20 17:38:25| Open FD UNSTARTED    10 IPC UNIX STREAM Parent
2017/01/20 17:38:26| Squid Cache (Version 3.5.23): Exiting normally.
